is_watertight,is_winding_consistent,euler_number,triangle_count,vertex_count,surface_area,volume,sa_v_ratio,sphericity,aspect_ratio,avg_edge_length,score
0,1,0,64,66,1.568274,0.0,999.0,0.0,2.0,0.301388,0.2586726826455981
0,1,0,64,66,3.136548,0.0,999.0,0.0,1.0,0.550207,0.28613610883775026
0,1,0,64,66,6.273097,0.0,999.0,0.0,2.0,1.049609,0.2685985351650719
0,1,0,64,66,15.682742,0.0,999.0,0.0,5.0,2.549249,0.1635297716313408
0,1,0,64,66,31.365485,0.0,999.0,0.0,10.0,5.049129,0.07150001488236604
0,1,0,64,66,62.73097,0.0,999.0,0.0,20.0,10.049069,0.04238038644137724
0,1,0,64,66,3.136548,0.0,999.0,0.0,4.0,0.357281,0.23685016647917745
0,1,0,64,66,6.273097,0.0,999.0,0.0,2.0,0.602776,0.28134471107535236
0,1,0,64,66,12.546194,0.0,999.0,0.0,1.0,1.100413,0.28938543853351056
0,1,0,64,66,31.365485,0.0,999.0,0.0,2.5,2.598978,0.25562173860861137
0,1,0,64,66,62.73097,0.0,999.0,0.0,5.0,5.098497,0.19648072942218653
0,1,0,64,66,125.46194,0.0,999.0,0.0,10.0,10.098257,0.09728934831713772
0,1,0,64,66,6.273097,0.0,999.0,0.0,8.0,0.479881,0.11266542979315335
0,1,0,64,66,12.546194,0.0,999.0,0.0,4.0,0.714562,0.21420359002574016
0,1,0,64,66,25.092388,0.0,999.0,0.0,2.0,1.205551,0.2580712377257427
0,1,0,64,66,62.73097,0.0,999.0,0.0,1.25,2.699871,0.27151940780845724
0,1,0,64,66,125.46194,0.0,999.0,0.0,2.5,5.197955,0.26710505435438237
0,1,0,64,66,250.923879,0.0,999.0,0.0,5.0,10.196995,0.20304354996609814
0,1,0,64,66,12.546194,0.0,999.0,0.0,16.0,0.749565,0.06924142779253027
0,1,0,64,66,25.092388,0.0,999.0,0.0,8.0,0.959763,0.1406211351159039
0,1,0,64,66,50.184776,0.0,999.0,0.0,4.0,1.429125,0.2609567507179771
0,1,0,64,66,125.46194,0.0,999.0,0.0,1.6,2.907347,0.28389190848688356
0,1,0,64,66,250.923879,0.0,999.0,0.0,1.25,5.399743,0.2898420565430569
0,1,0,64,66,501.847758,0.0,999.0,0.0,2.5,10.39591,0.24299660482299956
0,1,0,64,66,25.092388,0.0,999.0,0.0,32.0,1.32065,0.06044867251214488
0,1,0,64,66,50.184776,0.0,999.0,0.0,16.0,1.499129,0.05177801362169507
0,1,0,64,66,100.369552,0.0,999.0,0.0,8.0,1.919525,0.13476899457516023
0,1,0,64,66,250.923879,0.0,999.0,0.0,3.2,3.344182,0.227913136711424
0,1,0,64,66,501.847758,0.0,999.0,0.0,1.6,5.814694,0.29027406283540047
0,1,0,64,66,1003.695517,0.0,999.0,0.0,1.25,10.799485,0.2968279942693091
0,1,1,152,162,1.459685,0.0,999.0,0.0,2.0,0.149273,0.27708552559840527
0,1,1,152,162,5.83874,0.0,999.0,0.0,2.0,0.298546,0.26475101137714213
0,1,1,152,162,23.354959,0.0,999.0,0.0,2.0,0.597092,0.29283986972830095
0,1,1,152,162,145.968493,0.0,999.0,0.0,2.0,1.492729,0.30575461368467016
0,1,1,152,162,583.87397,0.0,999.0,0.0,2.0,2.985458,0.2583448396055357
0,1,1,624,642,1.521816,0.0,999.0,0.0,2.0,0.07526,0.28580665969389435
0,1,1,624,642,6.087264,0.0,999.0,0.0,2.0,0.15052,0.23183224772989414
0,1,1,624,642,24.349056,0.0,999.0,0.0,2.0,0.301041,0.2850291492422368
0,1,1,624,642,152.181597,0.0,999.0,0.0,2.0,0.752602,0.24694768075187365
0,1,1,624,642,608.726388,0.0,999.0,0.0,2.0,1.505204,0.26712548978151107
1,1,0,2048,1024,3.925706,0.194868,20.145421,0.414057,11.0,0.13755,0.4459276269732942
1,1,0,2048,1024,11.777117,1.753816,6.71514,0.597174,4.333333,0.153278,0.7023021903539105
1,1,0,2048,1024,19.628529,4.87171,4.029084,0.708028,3.0,0.17185,0.7957932463903561
1,1,0,2048,1024,31.405647,12.471577,2.518178,0.828115,2.25,0.204839,0.8221362948433105
1,1,0,2048,1024,7.851412,0.389737,20.145421,0.328638,21.0,0.268076,0.4260628644115473
1,1,0,2048,1024,23.554235,3.507631,6.71514,0.473978,7.666667,0.282454,0.5652238052464401
1,1,0,2048,1024,39.257058,9.74342,4.029084,0.561962,5.0,0.298175,0.698500720506848
1,1,0,2048,1024,62.811293,24.943155,2.518178,0.657275,3.5,0.324398,0.7568865346263178
1,1,0,2048,1024,94.21694,56.122098,1.678785,0.752392,2.666667,0.364431,0.7916320349470833
1,1,0,2048,1024,11.777117,0.584605,20.145421,0.287091,31.0,0.398711,0.4077671565066275
1,1,0,2048,1024,35.331352,5.261447,6.71514,0.414057,11.0,0.41265,0.48896456047539094
1,1,0,2048,1024,58.885587,14.61513,4.029084,0.490919,7.0,0.427469,0.607083255998875
1,1,0,2048,1024,94.21694,37.414732,2.518178,0.574183,4.75,0.451394,0.6721496424480855
1,1,0,2048,1024,141.325409,84.183147,1.678785,0.657275,3.5,0.486597,0.7464040614328171
1,1,0,2048,1024,235.542349,233.842076,1.007271,0.779286,2.5,0.56849,0.8206877773614417
1,1,0,2048,1024,15.702823,0.779474,20.145421,0.26084,41.0,0.529374,0.3962662211629076
1,1,0,2048,1024,47.10847,7.015262,6.71514,0.376196,14.333333,0.543094,0.42482529681160025
1,1,0,2048,1024,78.514116,19.48684,4.029084,0.44603,9.0,0.55747,0.5182476392629297
1,1,0,2048,1024,125.622586,49.88631,2.518178,0.52168,6.0,0.580286,0.65450988972847
1,1,0,2048,1024,188.433879,112.244197,1.678785,0.597174,4.333333,0.613113,0.6998191954722338
1,1,0,2048,1024,314.056466,311.789435,1.007271,0.708028,3.0,0.6874,0.7816625364579249
1,1,0,2048,1024,23.554235,1.16921,20.145421,0.227865,61.0,0.790726,0.39325373245387124
1,1,0,2048,1024,70.662705,10.522893,6.71514,0.328638,21.0,0.804229,0.46472718067496366
1,1,0,2048,1024,117.771175,29.23026,4.029084,0.389643,13.0,0.818167,0.45599032886503643
1,1,0,2048,1024,188.433879,74.829464,2.518178,0.455729,8.5,0.839896,0.561200875805888
1,1,0,2048,1024,282.650819,168.366295,1.678785,0.52168,6.0,0.870429,0.6246991975597214
1,1,0,2048,1024,471.084698,467.684152,1.007271,0.61852,4.0,0.937027,0.7185169059074379
1,1,0,2048,1024,31.405647,1.558947,20.145421,0.207029,81.0,1.052091,0.3829997892964583
1,1,0,2048,1024,94.21694,14.030525,6.71514,0.298587,27.666667,1.065486,0.4078228539280016
1,1,0,2048,1024,157.028233,38.973679,4.029084,0.354014,17.0,1.079206,0.43854990374837505
1,1,0,2048,1024,251.245172,99.772619,2.518178,0.414057,11.0,1.1004,0.478943760936807
1,1,0,2048,1024,376.867759,224.488393,1.678785,0.473978,7.666667,1.129815,0.5609188683623026
1,1,0,2048,1024,628.112931,623.57887,1.007271,0.561962,5.0,1.192698,0.6747863257132243
1,1,0,2048,1024,47.10847,2.338421,20.145421,0.180856,121.0,1.574836,0.38297351057612805
1,1,0,2048,1024,141.325409,21.045787,6.71514,0.26084,41.0,1.588122,0.39196895933805354
1,1,0,2048,1024,235.542349,58.460519,4.029084,0.30926,25.0,1.601624,0.44013515429671196
1,1,0,2048,1024,376.867759,149.658929,2.518178,0.361713,16.0,1.622286,0.445778266798248
1,1,0,2048,1024,565.301638,336.73259,1.678785,0.414057,11.0,1.650599,0.4631461584495186
1,1,0,2048,1024,942.169397,935.368305,1.007271,0.490919,7.0,1.709875,0.5662455591602613
